customer_id,transaction_date,ticket_price,discount,product
c96edc2cca163c89fc9d244d4f9c3d13,2010/04/12,9.99,,basic
c96edc2cca163c89fc9d244d4f9c3d13,2010/05/12,9.99,,basic
c96edc2cca163c89fc9d244d4f9c3d13,2010/06/11,9.99,,basic
c96edc2cca163c89fc9d244d4f9c3d13,2010/07/11,9.99,,basic
c96edc2cca163c89fc9d244d4f9c3d13,2010/08/10,9.99,,basic
c96edc2cca163c89fc9d244d4f9c3d13,2010/09/09,9.99,,basic
c96edc2cca163c89fc9d244d4f9c3d13,2010/10/09,9.99,,basic
c96edc2cca163c89fc9d244d4f9c3d13,2010/11/08,9.99,,basic
c96edc2cca163c89fc9d244d4f9c3d13,2010/12/08,9.99,,basic
a7e721d5eb3ac3acf2360482e8a4fffb,2010/09/18,0.01,,basic
a7e721d5eb3ac3acf2360482e8a4fffb,2010/09/18,9.99,,basic
a7e721d5eb3ac3acf2360482e8a4fffb,2010/10/18,9.99,,basic
a7e721d5eb3ac3acf2360482e8a4fffb,2010/11/17,9.99,,basic
a7e721d5eb3ac3acf2360482e8a4fffb,2010/12/17,9.99,,basic
60211aeb91d6adfb1109745c938d1dd2,2010/10/20,0.01,,basic
60211aeb91d6adfb1109745c938d1dd2,2010/10/20,9.99,,basic
60211aeb91d6adfb1109745c938d1dd2,2010/11/19,9.99,,basic
60211aeb91d6adfb1109745c938d1dd2,2010/12/19,9.99,,basic
088a881043ac2dfdba0ed54c3aa21130,2010/05/04,0.01,,basic
088a881043ac2dfdba0ed54c3aa21130,2010/05/04,9.99,,basic
088a881043ac2dfdba0ed54c3aa21130,2010/06/03,9.99,,basic
088a881043ac2dfdba0ed54c3aa21130,2010/07/03,9.99,,basic
088a881043ac2dfdba0ed54c3aa21130,2010/08/02,9.99,5%,basic
088a881043ac2dfdba0ed54c3aa21130,2010/09/01,9.99,,basic
088a881043ac2dfdba0ed54c3aa21130,2010/10/01,9.99,,basic
088a881043ac2dfdba0ed54c3aa21130,2010/10/31,9.99,,basic
088a881043ac2dfdba0ed54c3aa21130,2010/11/30,9.99,5%,basic
088a881043ac2dfdba0ed54c3aa21130,2010/12/30,9.99,,basic
11a7ed65c77f4ec9caeb73b085b7d176,2010/09/28,0.01,,deluxe
11a7ed65c77f4ec9caeb73b085b7d176,2010/09/28,14.99,,deluxe
11a7ed65c77f4ec9caeb73b085b7d176,2010/10/28,14.99,,deluxe
11a7ed65c77f4ec9caeb73b085b7d176,2010/11/27,14.99,,deluxe
11a7ed65c77f4ec9caeb73b085b7d176,2010/12/27,14.99,5%,deluxe
cd01c9b422a1bea1c6d024d9806b9b3a,2010/02/16,0.01,,basic
cd01c9b422a1bea1c6d024d9806b9b3a,2010/02/16,9.99,,basic
cd01c9b422a1bea1c6d024d9806b9b3a,2010/03/18,9.99,,basic
cd01c9b422a1bea1c6d024d9806b9b3a,2010/04/17,9.99,,basic
cd01c9b422a1bea1c6d024d9806b9b3a,2010/05/17,9.99,,basic
cd01c9b422a1bea1c6d024d9806b9b3a,2010/06/16,9.99,,basic
cd01c9b422a1bea1c6d024d9806b9b3a,2010/07/16,9.99,,basic
cd01c9b422a1bea1c6d024d9806b9b3a,2010/08/15,9.99,,basic
cd01c9b422a1bea1c6d024d9806b9b3a,2010/09/14,9.99,,basic
cd01c9b422a1bea1c6d024d9806b9b3a,2010/10/14,9.99,,basic
cd01c9b422a1bea1c6d024d9806b9b3a,2010/11/13,9.99,,basic
cd01c9b422a1bea1c6d024d9806b9b3a,2010/12/13,9.99,,basic
d2445c92395695ef9e5823cdec12c82f,2010/02/23,0.01,,deluxe
d2445c92395695ef9e5823cdec12c82f,2010/02/23,14.99,,deluxe
d2445c92395695ef9e5823cdec12c82f,2010/03/25,14.99,,deluxe
d2445c92395695ef9e5823cdec12c82f,2010/04/24,14.99,,deluxe
d2445c92395695ef9e5823cdec12c82f,2010/05/24,14.99,,deluxe
d2445c92395695ef9e5823cdec12c82f,2010/06/23,14.99,,deluxe
d2445c92395695ef9e5823cdec12c82f,2010/07/23,14.99,,deluxe
d2445c92395695ef9e5823cdec12c82f,2010/08/22,14.99,,deluxe
d2445c92395695ef9e5823cdec12c82f,2010/09/21,14.99,,deluxe
d2445c92395695ef9e5823cdec12c82f,2010/10/21,14.99,,deluxe
d2445c92395695ef9e5823cdec12c82f,2010/11/20,14.99,,deluxe
d2445c92395695ef9e5823cdec12c82f,2010/12/20,14.99,,deluxe
088f6a44834f80776e0e3d8ed4a331aa,2010/03/11,0.01,,basic
088f6a44834f80776e0e3d8ed4a331aa,2010/03/11,9.99,,basic
088f6a44834f80776e0e3d8ed4a331aa,2010/04/10,9.99,,basic
088f6a44834f80776e0e3d8ed4a331aa,2010/05/10,9.99,,basic
088f6a44834f80776e0e3d8ed4a331aa,2010/06/09,9.99,,basic
088f6a44834f80776e0e3d8ed4a331aa,2010/07/09,9.99,,basic
088f6a44834f80776e0e3d8ed4a331aa,2010/08/08,9.99,,basic
088f6a44834f80776e0e3d8ed4a331aa,2010/09/07,9.99,,basic
088f6a44834f80776e0e3d8ed4a331aa,2010/10/07,9.99,,basic
9fbff16141897955d92a70db4974f22d,2010/09/13,0.01,,basic
9fbff16141897955d92a70db4974f22d,2010/09/13,9.99,,basic
9fbff16141897955d92a70db4974f22d,2010/10/13,9.99,5%,basic
9fbff16141897955d92a70db4974f22d,2010/11/12,9.99,,basic
9fbff16141897955d92a70db4974f22d,2010/12/12,9.99,,basic
a8f20c123645f8827a25cd95c63e5abb,2010/03/24,0.01,,basic
a8f20c123645f8827a25cd95c63e5abb,2010/03/24,9.99,,basic
a8f20c123645f8827a25cd95c63e5abb,2010/04/23,9.99,,basic
a8f20c123645f8827a25cd95c63e5abb,2010/05/23,9.99,,basic
a8f20c123645f8827a25cd95c63e5abb,2010/06/22,9.99,,basic
a8f20c123645f8827a25cd95c63e5abb,2010/07/22,9.99,,basic
a8f20c123645f8827a25cd95c63e5abb,2010/08/21,14.99,10%,deluxe
a8f20c123645f8827a25cd95c63e5abb,2010/09/20,14.99,,deluxe
a8f20c123645f8827a25cd95c63e5abb,2010/10/20,14.99,20%,deluxe
a8f20c123645f8827a25cd95c63e5abb,2010/11/19,14.99,,deluxe
a8f20c123645f8827a25cd95c63e5abb,2010/12/19,14.99,,deluxe
893870cfae53dcd635e6f335c43084f7,2010/07/25,0.01,,basic
893870cfae53dcd635e6f335c43084f7,2010/07/25,9.99,,basic
893870cfae53dcd635e6f335c43084f7,2010/08/24,9.99,,basic
893870cfae53dcd635e6f335c43084f7,2010/09/23,9.99,,basic
893870cfae53dcd635e6f335c43084f7,2010/10/23,9.99,,basic
893870cfae53dcd635e6f335c43084f7,2010/11/22,9.99,,basic
893870cfae53dcd635e6f335c43084f7,2010/12/22,9.99,,basic
5b948abf2340ee408b545b70878b34af,2010/02/10,0.01,,deluxe
5b948abf2340ee408b545b70878b34af,2010/02/10,14.99,,deluxe
5b948abf2340ee408b545b70878b34af,2010/03/12,14.99,,deluxe
5b948abf2340ee408b545b70878b34af,2010/04/11,14.99,,deluxe
5b948abf2340ee408b545b70878b34af,2010/05/11,14.99,,deluxe
5b948abf2340ee408b545b70878b34af,2010/06/10,14.99,,deluxe
5b948abf2340ee408b545b70878b34af,2010/07/10,14.99,,deluxe
5b948abf2340ee408b545b70878b34af,2010/08/09,14.99,,deluxe
5b948abf2340ee408b545b70878b34af,2010/09/08,14.99,,deluxe
5b948abf2340ee408b545b70878b34af,2010/10/08,14.99,,deluxe
5b948abf2340ee408b545b70878b34af,2010/11/07,14.99,,deluxe
5b948abf2340ee408b545b70878b34af,2010/12/07,14.99,,deluxe
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/01/20,0.01,,basic
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/01/20,9.99,,basic
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/02/19,9.99,,basic
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/03/21,9.99,,basic
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/04/20,9.99,,basic
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/05/20,9.99,,basic
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/06/19,9.99,,basic
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/07/19,9.99,10%,basic
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/08/18,9.99,,basic
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/09/17,9.99,,basic
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/10/17,9.99,,basic
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/11/16,9.99,,basic
07bb9e0e00a378a1eff1c4f1ca3416c3,2010/12/16,9.99,,basic
b971344d34be6639cb044303ca143a7d,2010/10/17,0.01,,basic
b971344d34be6639cb044303ca143a7d,2010/10/17,9.99,,basic
b971344d34be6639cb044303ca143a7d,2010/11/16,9.99,,basic
b971344d34be6639cb044303ca143a7d,2010/12/16,9.99,,basic
ea043b69f01503f545a1dfe5681492ba,2010/04/10,0.01,,platinum
ea043b69f01503f545a1dfe5681492ba,2010/04/10,29.99,,platinum
ea043b69f01503f545a1dfe5681492ba,2010/05/10,29.99,,platinum
ea043b69f01503f545a1dfe5681492ba,2010/06/09,29.99,5%,platinum
ea043b69f01503f545a1dfe5681492ba,2010/07/09,29.99,,platinum
ea043b69f01503f545a1dfe5681492ba,2010/08/08,29.99,,platinum
ea043b69f01503f545a1dfe5681492ba,2010/09/07,29.99,,platinum
ea043b69f01503f545a1dfe5681492ba,2010/10/07,29.99,10%,platinum
ea043b69f01503f545a1dfe5681492ba,2010/11/06,29.99,,platinum
ea043b69f01503f545a1dfe5681492ba,2010/12/06,29.99,,platinum
b2ed55240ae44f12e74088869c3739aa,2010/08/27,0.01,,basic
b2ed55240ae44f12e74088869c3739aa,2010/08/27,9.99,,basic
b2ed55240ae44f12e74088869c3739aa,2010/09/26,9.99,,basic
b2ed55240ae44f12e74088869c3739aa,2010/10/26,9.99,5%,basic
b2ed55240ae44f12e74088869c3739aa,2010/11/25,9.99,,basic
b2ed55240ae44f12e74088869c3739aa,2010/12/25,9.99,,basic
01dbd5e62e39bb1c5da3f55a436c20a4,2010/08/16,0.01,,deluxe
01dbd5e62e39bb1c5da3f55a436c20a4,2010/08/16,14.99,,deluxe
01dbd5e62e39bb1c5da3f55a436c20a4,2010/09/15,14.99,,deluxe
01dbd5e62e39bb1c5da3f55a436c20a4,2010/10/15,14.99,,deluxe
01dbd5e62e39bb1c5da3f55a436c20a4,2010/11/14,14.99,,deluxe
01dbd5e62e39bb1c5da3f55a436c20a4,2010/12/14,14.99,,deluxe
25be65bfe40d486f4f85356fbc28b3d6,2010/08/10,0.01,,basic
25be65bfe40d486f4f85356fbc28b3d6,2010/08/10,9.99,,basic
25be65bfe40d486f4f85356fbc28b3d6,2010/09/09,9.99,,basic
25be65bfe40d486f4f85356fbc28b3d6,2010/10/09,9.99,,basic
25be65bfe40d486f4f85356fbc28b3d6,2010/11/08,9.99,,basic
25be65bfe40d486f4f85356fbc28b3d6,2010/12/08,9.99,,basic
6dd6a44834964a5b20b6b8952cd38233,2010/11/17,0.01,,deluxe
6dd6a44834964a5b20b6b8952cd38233,2010/11/17,14.99,,deluxe
6dd6a44834964a5b20b6b8952cd38233,2010/12/17,14.99,,deluxe
e7f9e94708a6d76c51d21b0d2ec14998,2010/12/27,0.01,,deluxe
e7f9e94708a6d76c51d21b0d2ec14998,2010/12/27,14.99,,deluxe
3b8663ea30342f9835a9b5956843848c,2010/02/15,0.01,,basic
3b8663ea30342f9835a9b5956843848c,2010/02/15,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/03/17,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/04/16,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/05/16,9.99,10%,basic
3b8663ea30342f9835a9b5956843848c,2010/06/15,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/07/15,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/08/14,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/09/13,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/10/13,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/11/12,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/12/12,9.99,,basic
44171dc496f340b3b00846dae23b6cb1,2010/01/28,0.01,,deluxe
44171dc496f340b3b00846dae23b6cb1,2010/01/28,14.99,,deluxe
44171dc496f340b3b00846dae23b6cb1,2010/02/27,14.99,,deluxe
44171dc496f340b3b00846dae23b6cb1,2010/03/29,14.99,,deluxe
44171dc496f340b3b00846dae23b6cb1,2010/04/28,14.99,,deluxe
44171dc496f340b3b00846dae23b6cb1,2010/05/28,14.99,,deluxe
526b5e7734c76a3ff552e5485920e976,2010/04/01,0.01,,platinum
526b5e7734c76a3ff552e5485920e976,2010/04/01,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/05/01,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/05/31,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/06/30,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/07/30,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/08/29,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/09/28,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/10/28,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/11/27,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/12/27,29.99,,platinum
52322277ddc9d09d95d3d86b722ec7c1,2010/08/13,0.01,,deluxe
52322277ddc9d09d95d3d86b722ec7c1,2010/08/13,14.99,,deluxe
52322277ddc9d09d95d3d86b722ec7c1,2010/09/12,14.99,,deluxe
52322277ddc9d09d95d3d86b722ec7c1,2010/10/12,14.99,,deluxe
52322277ddc9d09d95d3d86b722ec7c1,2010/11/11,14.99,,deluxe
52322277ddc9d09d95d3d86b722ec7c1,2010/12/11,14.99,,deluxe
75bef8256556694650bb33c63fda00c4,2010/08/29,0.01,,deluxe
75bef8256556694650bb33c63fda00c4,2010/08/29,14.99,,deluxe
75bef8256556694650bb33c63fda00c4,2010/09/28,14.99,,deluxe
75bef8256556694650bb33c63fda00c4,2010/10/28,14.99,10%,deluxe
75bef8256556694650bb33c63fda00c4,2010/11/27,14.99,,deluxe
75bef8256556694650bb33c63fda00c4,2010/12/27,14.99,,deluxe
45629cb10f8518bb96dcd99761a6101c,2010/02/19,0.01,,basic
45629cb10f8518bb96dcd99761a6101c,2010/02/19,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/03/21,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/04/20,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/05/20,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/06/19,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/07/19,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/08/18,9.99,5%,basic
45629cb10f8518bb96dcd99761a6101c,2010/09/17,9.99,,basic
